70,0,16,138,0,0,121,16,0,0,223,9,0,0,0,254,83,31,136,0,0,1,0,0,0,0,0,53,2,0,0,61,0,115,16,0,0,126,0,4,0,0,0,7,0,255,255,251,255,224,190,83,82,136,0,0,1,0,0,0,0,0,147,255,0,0,49,0,121,16,0,0,129,0,1,0,255,255,6,0,254,255,2,0,228,190,83,132,136,0,0,1,0,0,0,0,0,116,1,0,0,32,0,115,16,0,0,127,0,3,0,255,255,9,0,3,0,4,0,0,191,83,184,136,0,0,0,0,0,0,0,0,231,255,0,0,251,255,121,16,0,0,126,0,252,255,254,255,255,255,254,255,3,0,225,190,83,235,136,0,0,1,0,0,0,1,0,137,0,0,0,32,0,121,16,0,0,119,0,255,255,253,255,1,0,253,255,254,255,241,190,83,34,137,0,0,1,0,0,0,0,0,54,253,0,0,255,255,121,16,0,0,129,0,11,0,7,0,10,0,0,0,254,255,235,190,83,85,137,0,0,1,0,0,0,0,0,154,254,0,0,10,0,121,16,0,0,126,0,19,0,253,255,255,255,2
0,6,0,235,190,83,136,137,0,0,1,0,0,0,16,0,201,2,0,0,197,1,127,16,0,0,224,0,16,0,250,255,244,255,8,0,3,0,92,190,83,186,137,0,0,1,0,0,0,56,0,187,2,2,0,95,2,121,16,0,0,142,1,241,255,248,255,48,0,4,0,11,0,58,189,83,237,137,0,0,1,0,0,0,92,0,140,2,6,0,73,2,121,16,0,0,42,2,219,255,203,255,113,0,0,0,8,0,61,188,69,76,0,0,0,0,1,0,0,0,66,6,83,32,138,0,0,2,0,0,0,125,0,168,0,12,0,159,0,127,16,0,0,181,2,202,255,221,255,94,0,10,0,8,0,165,187,83,87,138,0,0,3,0,0,0,155,0,236,0,20,0,5,1,120,16,0,0,67,3,129,0,25,0,73,0,4,0,240,255,132,186,83,138,138,0,0,4,0,0,0,202,0,160,2,29,0,242,2,128,16,0,0,174,3,1,0,255,255,59,0,4,0,213,255,204,185,83,188,138,0,0,6,0,0,0,191,0,25,2,39,0,229,2,127,16,0,0,81,3,3,0,0,0,8,0
247,255,203,255,104,186,83,239,138,0,0,8,0,0,0,154,0,146,1,47,0,167,3,133,16,0,0,213,2,2,0,8,0,181,255,227,255,184,255,55,187,83,34,139,0,0,11,0,0,0,135,0,143,2,54,0,199,3,133,16,0,0,143,2,5,0,2,0,131,255,208,255,169,255,146,187,83,89,139,0,0,14,0,0,0,125,0,73,2,62,0,20,0,133,16,0,0,109,2,9,0,2,0,112,255,191,255,150,255,193,187,83,140,139,0,0,17,0,0,0,120,0,47,3,68,0,154,0,140,16,0,0,91,2,8,0,8,0,88,255,178,255,140,255,228,187,83,191,139,0,0,21,0,0,0,115,0,19,1,73,0,207,3,141,16,0,0,72,2,10,0,2,0,106,255,169,255,139,255,17,188,83,241,139,0,0,24,0,0,0,112,0,238,0,79,0,60,2,146,16,0,0,62,2,23,0,255,255,178,255,161,255,153,255,4,188,83,36,140,0,0,29,0,0,0,110,0,206,0,85,0,101,0,146,16,0,0,49,2,35,0,249,255,244,255,154,255,183,255,36,188,83,87,140,0,0
33,0,0,0,109,0,83,0,90,0,155,2,160,16,0,0,50,2,40,0,247,255,43,0,169,255,236,255,50,188,83,142,140,0,0,38,0,0,0,107,0,12,1,96,0,88,2,160,16,0,0,41,2,18,0,219,255,74,0,193,255,51,0,54,188,83,194,140,0,0,43,0,0,0,106,0,157,0,101,0,6,3,153,16,0,0,39,2,2,0,217,255,221,255,243,255,78,0,62,188,83,244,140,0,0,47,0,0,0,106,0,21,0,106,0,230,2,159,16,0,0,35,2,247,255,226,255,153,255,8,0,84,0,58,188,83,39,141,0,0,52,0,0,0,103,0,104,2,111,0,150,2,160,16,0,0,22,2,241,255,234,255,155,255,28,0,75,0,99,188,83,90,141,0,0,57,0,0,0,103,0,70,3,116,0,209,1,167,16,0,0,20,2,239,255,234,255,199,255,37,0,40,0,87,188,83,140,141,0,0,62,0,0,0,101,0,227,3,121,0,14,1,173,16,0,0,25,2,234,255,238,255,228,255,40,0,3,0,94,188,83,196,141,0,0,69,0,0,0,102,0,10,1,126,0,121
2,186,16,0,0,19,2,232,255,246,255,37,0,40,0,226,255,93,188,83,247,141,0,0,74,0,0,0,100,0,82,0,131,0,51,1,180,16,0,0,21,2,251,255,252,255,50,0,9,0,195,255,111,188,83,41,142,0,0,80,0,0,0,101,0,42,1,135,0,166,3,186,16,0,0,24,2,3,0,247,255,35,0,227,255,191,255,86,188,83,92,142,0,0,86,0,0,0,100,0,88,1,140,0,45,2,186,16,0,0,12,2,9,0,246,255,240,255,204,255,212,255,93,188,83,143,142,0,0,92,0,0,0,98,0,139,3,145,0,54,0,199,16,0,0,7,2,31,0,247,255,188,255,202,255,232,255,111,188,83,198,142,0,0,99,0,0,0,98,0,205,2,150,0,74,0,193,16,0,0,6,2,16,0,236,255,57,255,225,255,18,0,123,188,83,249,142,0,0,106,0,0,0,98,0,188,3,154,0,207,1,201,16,0,0,4,2,5,0,239,255,54,255,238,255,35,0,88,188,83,43,143,0,0,112,0,0,0,98,0,78,1,158,0,33,3,206,16,0,0,11,2,250,255,235,255
69,255,244,255,39,0,119,188,83,94,143,0,0,119,0,0,0,97,0,195,1,163,0,108,0,219,16,0,0,9,2,232,255,238,255,117,255,1,0,9,0,116,188,83,145,143,0,0,126,0,0,0,97,0,222,2,167,0,221,1,214,16,0,0,6,2,239,255,233,255,221,255,24,0,221,255,141,188,83,195,143,0,0,133,0,0,0,94,0,67,1,171,0,77,2,227,16,0,0,1,2,247,255,238,255,17,0,57,0,206,255,139,188,83,251,143,0,0,141,0,0,0,97,0,230,2,176,0,163,0,233,16,0,0,3,2,8,0,248,255,214,255,37,0,211,255,123,188,83,46,144,0,0,149,0,0,0,98,0,108,3,180,0,107,1,240,16,0,0,8,2,20,0,0,0,154,255,253,255,239,255,113,188,83,96,144,0,0,156,0,0,0,98,0,20,2,184,0,27,2,240,16,0,0,4,2,16,0,248,255,90,255,220,255,4,0,108,188,83,148,144,0,0,164,0,0,0,93,0,70,3,188,0,92,2,253,16,0,0,172,1,254,255,244,255,48,255,212,255,12,0,239,188,83,199,144
0,0,172,0,0,0,255,255,59,253,189,0,180,0,3,17,0,0,62,0,16,0,246,255,70,255,230,255,13,0,76,191,69,66,183,6,0,0,172,0,0,0,67,6,83,249,144,0,0,179,0,0,0,217,255,57,254,186,0,173,2,16,17,0,0,228,255,250,255,247,255,83,255,5,0,11,0,225,191,83,49,145,0,0,187,0,0,0,215,255,148,254,183,0,0,2,17,17,0,0,225,255,7,0,246,255,162,255,27,0,2,0,240,191,83,99,145,0,0,195,0,0,0,215,255,214,252,180,0,93,2,24,17,0,0,217,255,7,0,253,255,224,255,27,0,2,0,245,191,83,150,145,0,0,202,0,0,0,215,255,66,255,177,0,198,2,30,17,0,0,220,255,4,0,254,255,237,255,5,0,251,255,244,191,83,201,145,0,0,209,0,0,0,215,255,115,252,174,0,66,3,44,17,0,0,221,255,17,0,3,0,221,255,235,255,245,255,231,191,83,251,145,0,0,216,0,0,0,215,255,16,255,172,0,17,0,50,17,0,0,222,255,7,0,246,255,219,255,238,255,0,0,238,191,83,46
146,0,0,223,0,0,0,216,255,127,255,169,0,218,0,51,17,0,0,229,255,8,0,244,255,205,255,4,0,254,255,244,191,83,102,146,0,0,230,0,0,0,216,255,140,254,166,0,145,0,64,17,0,0,222,255,6,0,246,255,201,255,24,0,3,0,239,191,83,152,146,0,0,237,0,0,0,216,255,70,252,163,0,99,1,77,17,0,0,222,255,3,0,251,255,238,255,20,0,2,0,222,191,83,203,146,0,0,243,0,0,0,215,255,210,255,160,0,72,2,77,17,0,0,226,255,12,0,248,255,19,0,9,0,247,255,238,191,83,254,146,0,0,250,0,0,0,216,255,201,253,157,0,89,3,84,17,0,0,224,255,7,0,251,255,18,0,253,255,236,255,243,191,83,48,147,0,0,0,1,0,0,216,255,129,255,155,0,147,0,90,17,0,0,227,255,11,0,249,255,244,255,251,255,1,0,244,191,83,99,147,0,0,6,1,0,0,217,255,199,252,152,0,142,1,97,17,0,0,224,255,1,0,248,255,239,255,244,255,0,0,236,191,83,154,147,0,0,13,1,0,0,217,255,67,253
149,0,183,1,103,17,0,0,226,255,1,0,251,255,6,0,5,0,253,255,220,191,83,205,147,0,0,19,1,0,0,216,255,249,255,146,0,219,2,111,17,0,0,224,255,5,0,251,255,41,0,17,0,245,255,234,191,83,0,148,0,0,24,1,0,0,216,255,250,255,144,0,70,0,118,17,0,0,226,255,15,0,255,255,20,0,3,0,3,0,236,191,83,50,148,0,0,30,1,0,0,217,255,37,253,141,0,169,1,124,17,0,0,228,255,5,0,254,255,1,0,252,255,13,0,245,191,83,101,148,0,0,36,1,0,0,217,255,245,253,138,0,35,3,131,17,0,0,231,255,1,0,249,255,249,255,249,255,6,0,246,191,83,158,148,0,0,42,1,0,0,217,255,183,253,135,0,146,3,138,17,0,0,234,255,247,255,247,255,26,0,255,255,250,255,245,191,83,208,148,0,0,47,1,0,0,217,255,149,253,133,0,47,1,145,17,0,0,224,255,2,0,248,255,41,0,1,0,229,255,233,191,83,3,149,0,0,52,1,0,0,217,255,32,254,130,0,187,2,152,17,0,0,229,255,3
0,246,255,66,0,14,0,231,255,252,191,83,54,149,0,0,58,1,0,0,218,255,190,252,128,0,175,0,152,17,0,0,234,255,6,0,247,255,60,0,14,0,238,255,218,191,83,104,149,0,0,63,1,0,0,218,255,87,253,125,0,116,2,158,17,0,0,233,255,16,0,250,255,48,0,14,0,3,0,228,191,83,155,149,0,0,67,1,0,0,218,255,199,254,123,0,99,0,165,17,0,0,229,255,10,0,249,255,32,0,15,0,14,0,246,191,83,210,149,0,0,73,1,0,0,218,255,94,253,120,0,48,1,166,17,0,0,232,255,6,0,251,255,16,0,8,0,9,0,227,191,83,5,150,0,0,77,1,0,0,217,255,12,255,117,0,6,3,172,17,0,0,229,255,252,255,247,255,33,0,254,255,4,0,245,191,83,56,150,0,0,82,1,0,0,218,255,191,253,115,0,34,1,179,17,0,0,233,255,2,0,248,255,45,0,5,0,246,255,228,191,83,106,150,0,0,87,1,0,0,218,255,242,252,112,0,45,3,186,17,0,0,234,255,2,0,248,255,65,0,1,0,226,255,235,191
83,157,150,0,0,91,1,0,0,219,255,73,252,110,0,102,1,186,17,0,0,233,255,1,0,246,255,75,0,8,0,242,255,226,191,83,208,150,0,0,95,1,0,0,219,255,80,254,107,0,182,3,199,17,0,0,234,255,4,0,247,255,55,0,8,0,247,255,226,191,83,7,151,0,0,100,1,0,0,219,255,99,253,105,0,91,1,193,17,0,0,234,255,9,0,247,255,33,0,22,0,255,255,213,191,83,58,151,0,0,104,1,0,0,219,255,2,254,102,0,200,3,199,17,0,0,234,255,3,0,251,255,21,0,17,0,2,0,224,191,83,109,151,0,0,108,1,0,0,218,255,244,255,100,0,81,2,206,17,0,0,233,255,5,0,250,255,32,0,6,0,255,255,228,191,83,159,151,0,0,112,1,0,0,219,255,174,252,98,0,222,0,219,17,0,0,236,255,3,0,251,255,45,0,0,0,246,255,235,191,83,210,151,0,0,116,1,0,0,219,255,148,255,95,0,218,3,220,17,0,0,233,255,4,0,249,255,62,0,1,0,243,255,216,191,83,4,152,0,0,120,1,0,0,218,255
143,255,93,0,170,2,226,17,0,0,238,255,10,0,247,255,65,0,252,255,236,255,224,191,83,60,152,0,0,124,1,0,0,219,255,203,255,91,0,214,0,227,17,0,0,234,255,252,255,248,255,58,0,6,0,250,255,229,191,83,112,152,0,0,128,1,0,0,220,255,35,253,89,0,2,0,234,17,0,0,237,255,4,0,250,255,56,0,9,0,242,255,229,191,83,162,152,0,0,131,1,0,0,219,255,149,255,86,0,4,3,240,17,0,0,239,255,6,0,250,255,70,0,6,0,247,255,212,191,83,213,152,0,0,135,1,0,0,220,255,48,252,84,0,90,2,240,17,0,0,236,255,249,255,252,255,73,0,9,0,246,255,207,191,83,8,153,0,0,138,1,0,0,220,255,59,253,82,0,202,1,247,17,0,0,237,255,8,0,250,255,64,0,4,0,247,255,208,191,83,63,153,0,0,142,1,0,0,220,255,118,252,80,0,71,0,254,17,0,0,240,255,0,0,253,255,46,0,254,255,251,255,204,191,83,114,153,0,0,145,1,0,0,220,255,118,253,77,0,220,3,254,17,0,0,243
255,8,0,247,255,43,0,245,255,245,255,200,191,83,165,153,0,0,149,1,0,0,220,255,134,252,75,0,78,3,254,17,0,0,238,255,1,0,249,255,46,0,248,255,244,255,198,191,83,215,153,0,0,152,1,0,0,220,255,13,254,73,0,218,2,5,18,0,0,243,255,5,0,247,255,50,0,245,255,246,255,205,191,83,10,154,0,0,155,1,0,0,220,255,7,253,71,0,119,2,6,18,0,0,239,255,253,255,247,255,48,0,254,255,247,255,215,191,83,60,154,0,0,158,1,0,0,220,255,238,253,69,0,38,2,12,18,0,0,236,255,1,0,246,255,69,0,7,0,245,255,206,191,83,116,154,0,0,161,1,0,0,220,255,234,254,67,0,249,0,19,18,0,0,241,255,255,255,249,255,75,0,7,0,232,255,227,191,83,167,154,0,0,164,1,0,0,221,255,113,252,65,0,183,0,25,18,0,0,241,255,5,0,247,255,83,0,13,0,241,255,226,191,83,217,154,0,0,166,1,0,0,220,255,175,254,63,0,185,0,19,18,0,0,243,255,255,255,250,255,70,0,0,0,236,255
227,191,83,12,155,0,0,169,1,0,0,220,255,158,254,61,0,193,0,33,18,0,0,241,255,5,0,252,255,53,0,1,0,238,255,218,191,83,63,155,0,0,172,1,0,0,220,255,107,254,59,0,215,0,26,18,0,0,240,255,3,0,250,255,34,0,243,255,250,255,201,191,83,113,155,0,0,174,1,0,0,220,255,209,254,57,0,228,0,33,18,0,0,243,255,0,0,250,255,36,0,244,255,246,255,200,191,83,169,155,0,0,177,1,0,0,221,255,156,252,55,0,65,0,33,18,0,0,243,255,0,0,249,255,43,0,252,255,250,255,221,191,83,220,155,0,0,179,1,0,0,220,255,247,255,53,0,118,0,40,18,0,0,241,255,254,255,249,255,48,0,255,255,245,255,232,191,83,14,156,0,0,182,1,0,0,221,255,29,252,51,0,160,0,40,18,0,0,242,255,253,255,247,255,61,0,253,255,250,255,202,191,83,66,156,0,0,184,1,0,0,221,255,78,252,49,0,209,0,40,18,0,0,241,255,253,255,252,255,62,0,255,255,249,255,201,191,83,116,156,0,0,186,1,0,0
220,255,20,255,47,0,13,1,46,18,0,0,241,255,254,255,254,255,71,0,254,255,241,255,203,191,83,167,156,0,0,188,1,0,0,221,255,236,252,45,0,60,1,54,18,0,0,243,255,5,0,251,255,79,0,245,255,236,255,212,191,83,223,156,0,0,190,1,0,0,220,255,197,255,43,0,30,1,54,18,0,0,241,255,2,0,252,255,72,0,245,255,246,255,211,191,83,17,157,0,0,192,1,0,0,220,255,183,255,41,0,160,1,54,18,0,0,242,255,8,0,251,255,62,0,249,255,246,255,213,191,83,68,157,0,0,194,1,0,0,221,255,101,253,39,0,46,2,54,18,0,0,242,255,8,0,249,255,56,0,248,255,6,0,200,191,83,119,157,0,0,196,1,0,0,221,255,171,252,37,0,205,2,60,18,0,0,243,255,5,0,247,255,40,0,242,255,248,255,206,191,83,169,157,0,0,198,1,0,0,221,255,163,253,35,0,139,3,61,18,0,0,243,255,1,0,249,255,49,0,249,255,254,255,214,191,83,220,157,0,0,199,1,0,0,221,255,178,252,34,0,56,0,61,18,0
0,244,255,1,0,251,255,52,0,240,255,244,255,211,191,83,20,158,0,0,201,1,0,0,221,255,42,253,32,0,36,0,61,18,0,0,242,255,255,255,253,255,58,0,237,255,245,255,218,191,83,70,158,0,0,202,1,0,0,220,255,235,255,30,0,145,0,61,18,0,0,244,255,250,255,249,255,68,0,239,255,241,255,196,191,83,121,158,0,0,204,1,0,0,221,255,115,253,28,0,75,1,68,18,0,0,243,255,1,0,247,255,79,0,243,255,240,255,214,191,83,171,158,0,0,205,1,0,0,221,255,44,253,26,0,16,2,69,18,0,0,240,255,5,0,249,255,70,0,241,255,236,255,216,191,83,222,158,0,0,206,1,0,0,221,255,193,253,24,0,200,2,68,18,0,0,242,255,5,0,251,255,69,0,248,255,240,255,206,191,83,22,159,0,0,207,1,0,0,221,255,5,254,22,0,164,2,69,18,0,0,244,255,6,0,248,255,56,0,248,255,240,255,208,191,83,72,159,0,0,209,1,0,0,221,255,226,253,20,0,148,3,75,18,0,0,246,255,5,0,249,255,54,0,246,255
252,255,195,191,83,123,159,0,0,210,1,0,0,221,255,99,253,19,0,195,0,75,18,0,0,245,255,4,0,249,255,45,0,252,255,5,0,212,191,83,174,159,0,0,211,1,0,0,221,255,87,254,17,0,220,1,75,18,0,0,244,255,6,0,250,255,46,0,247,255,253,255,196,191,83,224,159,0,0,212,1,0,0,221,255,81,254,15,0,209,2,82,18,0,0,243,255,5,0,253,255,44,0,242,255,4,0,191,191,83,19,160,0,0,212,1,0,0,221,255,245,253,14,0,8,0,75,18,0,0,244,255,255,255,251,255,44,0,239,255,1,0,212,191,83,76,160,0,0,213,1,0,0,221,255,75,254,12,0,63,0,75,18,0,0,244,255,255,255,253,255,52,0,243,255,255,255,195,191,83,126,160,0,0,214,1,0,0,221,255,184,254,10,0,32,1,75,18,0,0,244,255,1,0,254,255,59,0,242,255,250,255,191,191,83,177,160,0,0,214,1,0,0,221,255,145,254,8,0,56,2,83,18,0,0,246,255,7,0,253,255,64,0,238,255,248,255,202,191,83,227,160,0,0,215,1
0,0,221,255,55,254,6,0,49,3,83,18,0,0,243,255,3,0,255,255,66,0,237,255,252,255,213,191,83,22,161,0,0,215,1,0,0,221,255,152,254,5,0,145,0,83,18,0,0,243,255,2,0,250,255,61,0,238,255,248,255,193,191,83,73,161,0,0,216,1,0,0,221,255,209,253,3,0,157,1,83,18,0,0,244,255,255,255,253,255,66,0,240,255,0,0,224,191,83,128,161,0,0,216,1,0,0,221,255,239,253,1,0,8,2,90,18,0,0,246,255,1,0,251,255,61,0,230,255,250,255,186,191,69,65,158,23,0,0,216,1,0,0,67,6,83,179,161,0,0,217,1,0,0,221,255,255,254,0,0,17,2,76,18,0,0,244,255,5,0,248,255,66,0,243,255,252,255,194,191,83,230,161,0,0,220,1,0,0,222,255,214,252,0,0,219,0,84,18,0,0,244,255,5,0,249,255,63,0,233,255,2,0,212,191,83,24,162,0,0,219,1,0,0,222,255,183,252,255,255,149,253,83,18,0,0,242,255,7,0,249,255,50,0,241,255,9,0,216,191,83,75,162,0,0,220
1,0,0,222,255,9,253,253,255,164,255,90,18,0,0,244,255,4,0,248,255,48,0,254,255,17,0,189,191,83,125,162,0,0,221,1,0,0,222,255,44,254,253,255,142,252,91,18,0,0,244,255,7,0,249,255,38,0,244,255,15,0,203,191,83,181,162,0,0,219,1,0,0,222,255,18,253,250,255,72,253,91,18,0,0,243,255,1,0,253,255,43,0,252,255,13,0,194,191,83,232,162,0,0,220,1,0,0,222,255,58,254,249,255,50,254,84,18,0,0,244,255,1,0,249,255,53,0,251,255,9,0,209,191,83,26,163,0,0,220,1,0,0,222,255,229,253,247,255,47,254,84,18,0,0,242,255,3,0,251,255,43,0,252,255,3,0,207,191,83,77,163,0,0,220,1,0,0,222,255,138,254,246,255,114,253,91,18,0,0,243,255,1,0,250,255,48,0,250,255,1,0,202,191,83,128,163,0,0,219,1,0,0,222,255,90,254,244,255,241,253,84,18,0,0,243,255,7,0,252,255,46,0,238,255,0,0,203,191,83,178,163,0,0,220,1,0,0,222,255,82,255,243,255,74,254
84,18,0,0,244,255,3,0,0,0,48,0,236,255,6,0,220,191,83,234,163,0,0,219,1,0,0,222,255,47,255,241,255,75,254,79,18,0,0,243,255,1,0,247,255,59,0,235,255,253,255,205,191,83,30,164,0,0,218,1,0,0,222,255,18,255,239,255,14,255,79,18,0,0,245,255,4,0,251,255,57,0,234,255,5,0,225,191,83,80,164,0,0,219,1,0,0,223,255,248,252,239,255,56,254,79,18,0,0,244,255,9,0,249,255,50,0,234,255,15,0,189,191,83,131,164,0,0,216,1,0,0,222,255,84,255,236,255,80,254,79,18,0,0,243,255,8,0,247,255,46,0,233,255,15,0,191,191,83,181,164,0,0,217,1,0,0,223,255,4,253,236,255,212,252,79,18,0,0,245,255,7,0,246,255,19,0,241,255,14,0,196,191,83,237,164,0,0,214,1,0,0,222,255,76,255,232,255,233,255,80,18,0,0,243,255,0,0,247,255,16,0,5,0,25,0,213,191,83,32,165,0,0,213,1,0,0,222,255,97,255,231,255,113,253,85,18,0,0,244,255,4,0,247,255,30
0,5,0,26,0,190,191,83,82,165,0,0,211,1,0,0,222,255,215,254,229,255,217,252,79,18,0,0,243,255,2,0,249,255,35,0,6,0,17,0,191,191,83,133,165,0,0,211,1,0,0,222,255,186,255,228,255,243,252,73,18,0,0,244,255,4,0,246,255,43,0,4,0,11,0,192,191,83,184,165,0,0,208,1,0,0,222,255,53,255,226,255,102,252,72,18,0,0,245,255,0,0,250,255,57,0,11,0,11,0,207,191,83,234,165,0,0,210,1,0,0,223,255,226,253,226,255,30,254,80,18,0,0,244,255,1,0,253,255,57,0,1,0,2,0,206,191,83,34,166,0,0,209,1,0,0,223,255,221,253,224,255,168,254,66,18,0,0,243,255,7,0,2,0,53,0,247,255,9,0,208,191,83,85,166,0,0,206,1,0,0,223,255,14,253,222,255,71,253,73,18,0,0,244,255,10,0,254,255,38,0,237,255,10,0,218,191,83,135,166,0,0,205,1,0,0,223,255,143,253,221,255,68,252,73,18,0,0,243,255,9,0,247,255,24,0,224,255,16,0,214,191,83,186,166,0
0,206,1,0,0,223,255,133,255,220,255,0,0,66,18,0,0,243,255,6,0,246,255,18,0,234,255,29,0,206,191,83,236,166,0,0,203,1,0,0,223,255,64,255,219,255,142,252,66,18,0,0,243,255,5,0,248,255,7,0,245,255,34,0,206,191,83,31,167,0,0,200,1,0,0,223,255,23,254,216,255,3,254,73,18,0,0,243,255,3,0,246,255,3,0,250,255,29,0,196,191,83,87,167,0,0,195,1,0,0,223,255,96,252,213,255,244,252,60,18,0,0,243,255,2,0,246,255,24,0,7,0,24,0,198,191,83,137,167,0,0,194,1,0,0,223,255,12,253,212,255,102,252,60,18,0,0,243,255,255,255,248,255,40,0,16,0,10,0,196,191,83,188,167,0,0,193,1,0,0,223,255,16,254,211,255,12,253,61,18,0,0,244,255,3,0,250,255,52,0,18,0,2,0,222,191,83,239,167,0,0,192,1,0,0,223,255,6,255,210,255,140,253,61,18,0,0,244,255,4,0,250,255,51,0,10,0,3,0,203,191,83,34,168,0,0,190,1,0,0,223,255,118,255,209,255
99,252,54,18,0,0,244,255,4,0,250,255,42,0,3,0,252,255,214,191,83,85,168,0,0,189,1,0,0,224,255,170,252,208,255,108,253,61,18,0,0,244,255,5,0,250,255,30,0,246,255,11,0,212,191,83,141,168,0,0,184,1,0,0,223,255,211,254,205,255,103,252,48,18,0,0,243,255,3,0,250,255,43,0,250,255,9,0,207,191,83,191,168,0,0,183,1,0,0,223,255,126,255,203,255,225,255,48,18,0,0,243,255,1,0,252,255,32,0,251,255,254,255,220,191,83,242,168,0,0,179,1,0,0,223,255,224,254,201,255,54,255,42,18,0,0,241,255,5,0,249,255,43,0,243,255,10,0,213,191,83,36,169,0,0,176,1,0,0,223,255,235,254,200,255,194,252,42,18,0,0,244,255,9,0,252,255,36,0,238,255,9,0,213,191,83,87,169,0,0,175,1,0,0,224,255,143,252,199,255,52,255,42,18,0,0,242,255,9,0,249,255,24,0,240,255,17,0,208,191,83,143,169,0,0,173,1,0,0,224,255,253,252,198,255,111,253,42,18,0,0,244,255,5,0,247
255,15,0,251,255,27,0,211,191,83,193,169,0,0,171,1,0,0,224,255,150,253,197,255,224,252,29,18,0,0,242,255,2,0,246,255,17,0,4,0,35,0,205,191,83,244,169,0,0,166,1,0,0,224,255,135,252,194,255,193,254,29,18,0,0,241,255,255,255,246,255,54,0,20,0,19,0,190,191,83,39,170,0,0,164,1,0,0,224,255,24,253,193,255,14,254,29,18,0,0,242,255,254,255,251,255,53,0,29,0,4,0,202,191,83,89,170,0,0,162,1,0,0,224,255,228,253,192,255,37,254,29,18,0,0,243,255,253,255,253,255,69,0,24,0,3,0,208,191,83,140,170,0,0,157,1,0,0,224,255,235,252,190,255,111,252,22,18,0,0,242,255,2,0,254,255,69,0,5,0,255,255,215,191,83,196,170,0,0,154,1,0,0,224,255,132,253,188,255,31,255,17,18,0,0,244,255,3,0,255,255,58,0,245,255,254,255,224,191,83,246,170,0,0,151,1,0,0,224,255,240,253,187,255,5,254,16,18,0,0,243,255,8,0,251,255,35,0,228,255,250,255,214,191,83,41
