70,0,16,138,0,0,121,16,0,0,223,9,0,0,0,254,83,31,136,0,0,1,0,0,0,0,0,53,2,0,0,61,0,115,16,0,0,126,0,4,0,0,0,7,0,255,255,251,255,224,190,83,82,136,0,0,1,0,0,0,0,0,147,255,0,0,49,0,121,16,0,0,129,0,1,0,255,255,6,0,254,255,2,0,228,190,83,132,136,0,0,1,0,0,0,0,0,116,1,0,0,32,0,115,16,0,0,127,0,3,0,255,255,9,0,3,0,4,0,0,191,83,184,136,0,0,0,0,0,0,0,0,231,255,0,0,251,255,121,16,0,0,126,0,252,255,254,255,255,255,254,255,3,0,225,190,83,235,136,0,0,1,0,0,0,1,0,137,0,0,0,32,0,121,16,0,0,119,0,255,255,253,255,1,0,253,255,254,255,241,190,83,34,137,0,0,1,0,0,0,0,0,54,253,0,0,255,255,121,16,0,0,129,0,11,0,7,0,10,0,0,0,254,255,235,190,83,85,137,0,0,1,0,0,0,0,0,154,254,0,0,10,0,121,16,0,0,126,0,19,0,253,255,255,255,2
171,0,0,148,1,0,0,224,255,226,253,185,255,77,255,17,18,0,0,243,255,2,0,246,255,31,0,235,255,17,0,205,191,83,91,171,0,0,145,1,0,0,224,255,85,254,184,255,84,254,10,18,0,0,240,255,7,0,246,255,10,0,249,255,13,0,205,191,83,142,171,0,0,142,1,0,0,224,255,230,254,183,255,189,253,10,18,0,0,242,255,5,0,246,255,251,255,7,0,30,0,201,191,83,193,171,0,0,138,1,0,0,224,255,248,254,181,255,122,255,253,17,0,0,240,255,2,0,247,255,245,255,22,0,23,0,211,191,83,249,171,0,0,132,1,0,0,224,255,101,253,178,255,31,255,3,18,0,0,241,255,252,255,246,255,12,0,28,0,13,0,224,191,83,44,172,0,0,128,1,0,0,224,255,206,253,177,255,1,254,253,17,0,0,11,0,252,255,251,255,23,0,21,0,10,0,166,191,83,95,172,0,0,105,1,0,0,220,255,171,255,164,255,102,253,10,18,0,0,215,255,150,255,69,0,33,0,92,1,207,1,252,191,83,145,172,0,0,182,1,0,0,236,255,165,252
212,255,112,252,241,17,0,0,228,252,239,254,216,1,14,1,146,253,33,248,94,194,83,196,172,0,0,209,1,0,0,241,255,63,255,229,255,104,253,3,18,0,0,0,248,0,248,118,253,35,3,48,7,232,7,228,230,83,247,172,0,0,167,1,0,0,234,255,247,252,203,255,168,254,56,18,0,0,77,248,18,6,225,1,10,253,198,254,46,248,124,201,83,46,173,0,0,176,1,0,0,236,255,121,253,209,255,9,254,11,18,0,0,9,252,13,1,217,2,19,251,2,250,206,2,115,197,83,97,173,0,0,177,1,0,0,237,255,181,252,211,255,29,252,23,18,0,0,10,252,136,0,142,252,27,251,215,253,21,254,197,197,83,147,173,0,0,157,1,0,0,233,255,212,254,198,255,16,255,4,18,0,0,70,253,131,0,8,255,60,254,136,3,107,0,6,196,83,198,173,0,0,133,1,0,0,229,255,143,255,185,255,215,252,247,17,0,0,204,252,1,0,66,0,240,253,78,2,117,255,212,196,83,249,173,0,0,124,1,0,0,228,255,17,255,180,255,179,252,247,17,0,0,215,253,212
0,122,0,231,254,18,1,95,1,47,195,83,43,174,0,0,118,1,0,0,228,255,167,253,177,255,82,254,242,17,0,0,208,253,86,0,207,0,77,0,156,255,125,3,2,195,83,99,174,0,0,116,1,0,0,228,255,49,255,177,255,55,253,242,17,0,0,49,254,99,255,168,0,15,1,4,254,95,2,138,194,83,150,174,0,0,116,1,0,0,229,255,211,254,178,255,82,255,242,17,0,0,229,254,136,255,110,0,48,1,12,254,214,0,112,193,83,200,174,0,0,112,1,0,0,229,255,37,254,176,255,154,255,235,17,0,0,242,254,181,255,80,0,23,1,98,254,196,255,97,193,83,251,174,0,0,107,1,0,0,229,255,165,253,175,255,141,252,228,17,0,0,231,254,243,255,38,0,214,0,123,254,218,255,105,193,83,46,175,0,0,104,1,0,0,229,255,121,254,174,255,186,253,228,17,0,0,28,255,240,255,16,0,180,0,163,254,91,0,23,193,83,101,175,0,0,104,1,0,0,230,255,176,253,175,255,23,254,228,17,0,0,254,254,213,255,1,0,150,0,177,254,74,0,99,193
83,152,175,0,0,103,1,0,0,231,255,48,252,176,255,208,252,222,17,0,0,119,255,203,255,254,255,116,0,209,254,5,0,161,192,83,203,175,0,0,103,1,0,0,231,255,62,255,177,255,189,253,229,17,0,0,57,255,184,255,236,255,75,0,231,254,75,255,248,192,83,254,175,0,0,103,1,0,0,232,255,79,254,178,255,160,254,216,17,0,0,133,255,205,255,221,255,31,0,102,255,158,254,123,192,83,49,176,0,0,97,1,0,0,232,255,163,252,176,255,45,252,223,17,0,0,53,255,232,255,200,255,34,0,209,255,71,254,250,192,83,99,176,0,0,98,1,0,0,233,255,118,252,177,255,155,255,223,17,0,0,123,255,11,0,198,255,88,0,84,0,125,254,157,192,83,155,176,0,0,97,1,0,0,233,255,101,255,179,255,56,252,223,17,0,0,89,255,38,0,198,255,173,0,167,0,233,254,191,192,83,206,176,0,0,95,1,0,0,234,255,100,252,178,255,142,254,216,17,0,0,126,255,57,0,223,255,31,1,222,0,98,255,147,192,83,0,177,0,0,95,1,0,0,234,255
244,255,180,255,220,253,216,17,0,0,156,255,31,0,225,255,110,1,214,0,62,255,83,192,83,51,177,0,0,92,1,0,0,235,255,144,252,179,255,38,255,210,17,0,0,121,255,34,0,229,255,172,1,150,0,42,255,152,192,83,102,177,0,0,90,1,0,0,235,255,99,253,179,255,132,253,216,17,0,0,154,255,16,0,220,255,237,1,98,0,68,255,108,192,83,152,177,0,0,86,1,0,0,235,255,198,253,178,255,121,254,210,17,0,0,111,255,254,255,223,255,240,1,51,0,69,255,161,192,83,208,177,0,0,86,1,0,0,236,255,228,252,179,255,211,255,210,17,0,0,99,255,234,255,229,255,192,1,23,0,21,255,199,192,83,2,178,0,0,85,1,0,0,236,255,187,254,180,255,219,253,210,17,0,0,115,255,228,255,243,255,134,1,221,255,210,254,178,192,83,53,178,0,0,84,1,0,0,237,255,238,252,181,255,212,252,204,17,0,0,84,255,241,255,246,255,103,1,121,255,174,254,206,192,83,104,178,0,0,82,1,0,0,237,255,173,254,181,255,162,254,203,17,0,0,155
255,248,255,237,255,108,1,62,255,228,254,98,192,83,154,178,0,0,81,1,0,0,238,255,246,252,182,255,18,254,204,17,0,0,89,255,250,255,208,255,139,1,101,255,24,255,178,192,83,205,178,0,0,81,1,0,0,238,255,187,255,183,255,139,255,203,17,0,0,108,255,238,255,194,255,144,1,232,255,49,255,149,192,83,5,179,0,0,81,1,0,0,239,255,82,254,184,255,222,255,204,17,0,0,116,255,234,255,213,255,81,1,17,0,232,254,157,192,83,55,179,0,0,79,1,0,0,239,255,164,255,185,255,223,252,197,17,0,0,109,255,240,255,221,255,57,1,20,0,168,254,172,192,83,106,179,0,0,77,1,0,0,240,255,239,252,185,255,108,253,197,17,0,0,131,255,255,255,228,255,85,1,248,255,175,254,124,192,83,157,179,0,0,77,1,0,0,240,255,91,255,186,255,32,254,197,17,0,0,103,255,17,0,220,255,140,1,210,255,252,254,173,192,83,208,179,0,0,75,1,0,0,241,255,177,252,186,255,3,255,197,17,0,0,145,255,7,0,215,255,209,1,239,255,110,255
112,192,83,3,180,0,0,74,1,0,0,241,255,115,254,187,255,186,253,196,17,0,0,142,255,248,255,215,255,194,1,227,255,130,255,130,192,83,58,180,0,0,72,1,0,0,242,255,94,252,188,255,120,252,196,17,0,0,117,255,229,255,213,255,139,1,220,255,119,255,135,192,83,109,180,0,0,72,1,0,0,242,255,240,254,189,255,6,254,191,17,0,0,144,255,225,255,242,255,60,1,183,255,65,255,114,192,83,160,180,0,0,69,1,0,0,242,255,224,254,188,255,237,254,197,17,0,0,95,255,220,255,247,255,230,0,112,255,28,255,192,192,83,210,180,0,0,70,1,0,0,243,255,136,254,190,255,240,255,191,17,0,0,143,255,221,255,240,255,173,0,84,255,241,254,99,192,83,5,181,0,0,69,1,0,0,244,255,71,252,191,255,205,254,191,17,0,0,73,255,219,255,224,255,112,0,102,255,209,254,200,192,83,61,181,0,0,68,1,0,0,244,255,154,253,192,255,105,252,197,17,0,0,100,255,233,255,202,255,120,0,210,255,177,254,160,192,83,111,181,0,0,65,1,0,0
244,255,72,254,192,255,47,252,191,17,0,0,96,255,239,255,199,255,129,0,70,0,155,254,156,192,83,162,181,0,0,63,1,0,0,244,255,62,255,192,255,226,252,191,17,0,0,122,255,4,0,210,255,181,0,134,0,183,254,132,192,83,213,181,0,0,61,1,0,0,245,255,105,252,192,255,2,254,184,17,0,0,147,255,8,0,214,255,223,0,121,0,217,254,89,192,83,7,182,0,0,62,1,0,0,245,255,77,255,194,255,72,253,184,17,0,0,122,255,28,0,215,255,42,1,123,0,36,255,143,192,83,58,182,0,0,60,1,0,0,245,255,242,255,194,255,53,253,184,17,0,0,130,255,37,0,215,255,142,1,164,0,119,255,121,192,83,113,182,0,0,59,1,0,0,246,255,54,254,195,255,254,253,184,17,0,0,100,255,11,0,226,255,170,1,174,0,58,255,160,192,83,164,182,0,0,58,1,0,0,246,255,20,255,195,255,199,254,178,17,0,0,76,255,5,0,234,255,191,1,98,0,11,255,218,192,83,215,182,0,0,55,1,0,0,246,255,130,255,195,255,45,254,171,17,0
0,136,255,254,255,237,255,204,1,23,0,240,254,113,192,83,9,183,0,0,54,1,0,0,247,255,116,253,196,255,80,254,178,17,0,0,104,255,255,255,228,255,203,1,206,255,251,254,174,192,83,60,183,0,0,54,1,0,0,247,255,48,255,197,255,45,254,178,17,0,0,129,255,242,255,212,255,207,1,212,255,4,255,154,192,83,111,183,0,0,53,1,0,0,248,255,180,252,198,255,29,253,171,17,0,0,106,255,234,255,207,255,157,1,218,255,238,254,169,192,83,167,183,0,0,52,1,0,0,248,255,61,254,199,255,69,252,171,17,0,0,137,255,238,255,213,255,115,1,236,255,191,254,120,192,83,218,183,0,0,49,1,0,0,248,255,120,254,198,255,70,255,171,17,0,0,124,255,234,255,215,255,69,1,229,255,175,254,118,192,83,13,184,0,0,48,1,0,0,248,255,212,255,199,255,43,254,171,17,0,0,124,255,243,255,212,255,85,1,235,255,209,254,134,192,83,63,184,0,0,49,1,0,0,249,255,163,254,201,255,162,253,171,17,0,0,139,255,239,255,214,255,112,1,253,255
253,254,108,192,83,114,184,0,0,48,1,0,0,250,255,90,252,202,255,139,253,171,17,0,0,114,255,244,255,214,255,109,1,6,0,28,255,146,192,83,164,184,0,0,47,1,0,0,250,255,96,253,202,255,139,255,170,17,0,0,126,255,235,255,219,255,68,1,29,0,12,255,149,192,83,220,184,0,0,44,1,0,0,250,255,42,253,202,255,112,253,165,17,0,0,108,255,235,255,232,255,10,1,9,0,225,254,163,192,69,77,209,46,0,0,43,1,0,0,65,6,83,15,185,0,0,44,1,0,0,250,255,102,255,203,255,115,255,164,17,0,0,116,255,246,255,230,255,254,0,231,255,217,254,146,192,83,65,185,0,0,43,1,0,0,251,255,126,252,204,255,147,253,171,17,0,0,127,255,246,255,225,255,10,1,230,255,228,254,131,192,83,116,185,0,0,41,1,0,0,251,255,151,253,205,255,34,252,158,17,0,0,99,255,255,255,216,255,38,1,3,0,236,254,171,192,83,167,185,0,0,40,1,0,0,251,255,50,254,205,255,254,252,164,17,0,0,160,255,250,255,221,255,76,1,34
0,241,254,86,192,83,222,185,0,0,40,1,0,0,252,255,71,252,206,255,102,254,165,17,0,0,109,255,252,255,217,255,92,1,43,0,224,254,172,192,83,17,186,0,0,38,1,0,0,252,255,227,252,206,255,107,255,165,17,0,0,130,255,1,0,218,255,144,1,56,0,250,254,120,192,83,68,186,0,0,36,1,0,0,252,255,55,253,206,255,141,255,151,17,0,0,113,255,248,255,220,255,157,1,41,0,236,254,150,192,83,118,186,0,0,35,1,0,0,252,255,209,254,207,255,239,255,157,17,0,0,138,255,251,255,226,255,184,1,4,0,2,255,125,192,83,169,186,0,0,33,1,0,0,252,255,212,254,207,255,35,255,157,17,0,0,163,255,242,255,230,255,192,1,212,255,32,255,69,192,83,219,186,0,0,33,1,0,0,253,255,246,252,209,255,27,253,151,17,0,0,124,255,234,255,221,255,151,1,196,255,52,255,146,192,83,19,187,0,0,33,1,0,0,253,255,171,254,210,255,240,253,152,17,0,0,138,255,232,255,218,255,91,1,215,255,19,255,114,192,83,70,187,0,0,31
1,0,0,253,255,69,255,210,255,53,255,157,17,0,0,106,255,229,255,226,255,4,1,208,255,210,254,171,192,83,120,187,0,0,30,1,0,0,253,255,155,255,210,255,177,255,151,17,0,0,103,255,236,255,228,255,236,0,195,255,167,254,149,192,83,172,187,0,0,28,1,0,0,254,255,80,252,211,255,47,253,144,17,0,0,138,255,244,255,227,255,240,0,189,255,186,254,104,192,83,223,187,0,0,26,1,0,0,254,255,90,252,211,255,186,252,144,17,0,0,118,255,2,0,216,255,23,1,201,255,234,254,145,192,83,17,188,0,0,28,1,0,0,254,255,155,255,213,255,238,254,151,17,0,0,144,255,248,255,209,255,58,1,4,0,27,255,119,192,83,73,188,0,0,22,1,0,0,254,255,24,253,211,255,25,254,144,17,0,0,123,255,249,255,212,255,23,1,35,0,246,254,113,192,83,124,188,0,0,21,1,0,0,254,255,203,253,211,255,224,255,144,17,0,0,140,255,1,0,215,255,33,1,57,0,231,254,119,192,83,174,188,0,0,21,1,0,0,254,255,118,255,213,255,252,252
144,17,0,0,143,255,253,255,218,255,47,1,58,0,219,254,110,192,83,225,188,0,0,21,1,0,0,255,255,82,253,214,255,108,254,144,17,0,0,108,255,254,255,217,255,58,1,74,0,206,254,160,192,83,19,189,0,0,19,1,0,0,255,255,73,253,214,255,253,253,137,17,0,0,124,255,1,0,222,255,121,1,82,0,227,254,144,192,83,70,189,0,0,18,1,0,0,255,255,198,253,214,255,65,255,137,17,0,0,94,255,254,255,229,255,145,1,62,0,227,254,191,192,83,126,189,0,0,15,1,0,0,255,255,73,253,214,255,92,253,137,17,0,0,114,255,253,255,229,255,184,1,8,0,255,254,169,192,83,176,189,0,0,15,1,0,0,255,255,112,255,216,255,58,252,131,17,0,0,122,255,249,255,230,255,214,1,221,255,45,255,143,192,83,227,189,0,0,13,1,0,0,255,255,83,255,215,255,140,255,137,17,0,0,126,255,243,255,229,255,208,1,170,255,79,255,164,192,83,22,190,0,0,13,1,0,0,0,0,179,252,216,255,148,255,131,17,0,0,134,255,234,255,225,255,168
1,148,255,104,255,127,192,83,72,190,0,0,12,1,0,0,0,0,205,253,217,255,17,255,131,17,0,0,162,255,233,255,233,255,107,1,127,255,105,255,78,192,83,123,190,0,0,11,1,0,0,0,0,111,254,218,255,24,253,137,17,0,0,146,255,220,255,236,255,44,1,115,255,136,255,97,192,83,179,190,0,0,10,1,0,0,0,0,16,255,218,255,23,255,136,17,0,0,137,255,216,255,230,255,191,0,142,255,103,255,126,192,83,229,190,0,0,8,1,0,0,0,0,220,254,218,255,100,254,131,17,0,0,129,255,222,255,232,255,77,0,135,255,20,255,142,192,83,24,191,0,0,7,1,0,0,0,0,79,255,218,255,208,255,123,17,0,0,131,255,227,255,235,255,3,0,142,255,224,254,118,192,83,74,191,0,0,3,1,0,0,0,0,120,254,218,255,10,253,123,17,0,0,151,255,234,255,226,255,248,255,164,255,217,254,98,192,83,126,191,0,0,3,1,0,0,0,0,148,255,219,255,173,252,117,17,0,0,108,255,251,255,209,255,9,0,231,255,243,254,163,192,83,182,191,0
0,2,1,0,0,0,0,45,0,219,255,150,254,117,17,0,0,112,255,7,0,200,255,61,0,108,0,29,255,146,192,83,232,191,0,0,255,0,0,0,0,0,192,255,219,255,47,253,118,17,0,0,95,255,17,0,209,255,106,0,238,0,253,254,183,192,83,27,192,0,0,255,0,0,0,0,0,238,0,220,255,36,253,117,17,0,0,99,255,12,0,220,255,151,0,42,1,250,254,177,192,83,78,192,0,0,254,0,0,0,0,0,106,1,220,255,186,254,117,17,0,0,97,255,30,0,238,255,216,0,33,1,252,254,179,192,83,128,192,0,0,255,0,0,0,0,0,116,3,222,255,165,253,123,17,0,0,97,255,48,0,241,255,55,1,204,0,66,255,192,192,83,179,192,0,0,253,0,0,0,0,0,25,3,222,255,174,252,117,17,0,0,149,255,40,0,238,255,149,1,172,0,150,255,100,192,83,235,192,0,0,252,0,0,0,0,0,195,3,222,255,254,254,117,17,0,0,111,255,43,0,231,255,221,1,186,0,165,255,163,192,83,29,193,0,0,248,0,0,0,0,0,74,2,221,255
76,254,117,17,0,0,148,255,26,0,224,255,20,2,199,0,100,255,121,192,83,80,193,0,0,246,0,0,0,0,0,105,2,221,255,209,254,110,17,0,0,100,255,22,0,217,255,49,2,149,0,15,255,198,192,83,130,193,0,0,245,0,0,0,0,0,164,2,221,255,177,255,110,17,0,0,111,255,14,0,211,255,95,2,95,0,237,254,161,192,83,181,193,0,0,243,0,0,0,0,0,56,2,221,255,116,254,110,17,0,0,123,255,251,255,211,255,88,2,58,0,195,254,151,192,83,232,193,0,0,242,0,0,0,0,0,15,3,222,255,101,253,103,17,0,0,96,255,236,255,218,255,61,2,244,255,171,254,208,192,83,31,194,0,0,241,0,0,0,0,0,166,3,222,255,122,255,97,17,0,0,146,255,234,255,222,255,45,2,155,255,211,254,115,192,83,82,194,0,0,239,0,0,0,0,0,104,3,222,255,214,254,103,17,0,0,107,255,231,255,212,255,247,1,116,255,2,255,162,192,83,133,194,0,0,240,0,0,0,1,0,105,1,224,255,104,253,103,17,0,0,141,255,227,255,212
255,175,1,162,255,12,255,101,192,83,183,194,0,0,237,0,0,0,1,0,130,0,223,255,161,254,103,17,0,0,103,255,215,255,218,255,78,1,161,255,232,254,172,192,83,234,194,0,0,237,0,0,0,1,0,239,1,224,255,152,255,103,17,0,0,93,255,227,255,218,255,24,1,188,255,220,254,200,192,83,28,195,0,0,236,0,0,0,1,0,59,2,225,255,246,252,97,17,0,0,99,255,231,255,226,255,242,0,178,255,210,254,178,192,83,85,195,0,0,233,0,0,0,1,0,79,1,224,255,51,254,97,17,0,0,114,255,242,255,221,255,239,0,170,255,224,254,190,192,83,136,195,0,0,231,0,0,0,1,0,100,1,224,255,180,254,97,17,0,0,125,255,240,255,217,255,245,0,188,255,11,255,139,192,83,186,195,0,0,230,0,0,0,1,0,145,1,224,255,142,255,89,17,0,0,76,255,243,255,203,255,245,0,234,255,16,255,186,192,83,237,195,0,0,228,0,0,0,1,0,167,1,225,255,46,252,97,17,0,0,147,255,251,255,204,255,248,0,54,0,6,255,107,192,83,32
196,0,0,229,0,0,0,1,0,113,3,226,255,104,254,89,17,0,0,85,255,243,255,211,255,187,0,110,0,174,254,221,192,83,82,196,0,0,226,0,0,0,1,0,248,1,225,255,226,253,90,17,0,0,135,255,251,255,218,255,219,0,126,0,162,254,101,192,83,138,196,0,0,226,0,0,0,1,0,69,3,226,255,141,254,96,17,0,0,79,255,17,0,215,255,24,1,127,0,188,254,216,192,83,189,196,0,0,225,0,0,0,1,0,106,3,226,255,100,255,89,17,0,0,130,255,20,0,216,255,99,1,126,0,31,255,126,192,83,239,196,0,0,220,0,0,0,1,0,58,1,225,255,147,252,90,17,0,0,86,255,23,0,213,255,130,1,149,0,39,255,183,192,83,34,197,0,0,220,0,0,0,1,0,36,2,225,255,214,255,89,17,0,0,103,255,18,0,221,255,164,1,170,0,26,255,161,192,83,84,197,0,0,221,0,0,0,2,0,82,0,227,255,30,255,84,17,0,0,127,255,5,0,230,255,186,1,126,0,249,254,129,192,83,140,197,0,0,220,0,0,0,2,0,186,0
228,255,248,252,83,17,0,0,98,255,14,0,231,255,230,1,26,0,9,255,184,192,83,191,197,0,0,217,0,0,0,1,0,177,3,227,255,57,254,76,17,0,0,138,255,5,0,216,255,14,2,248,255,55,255,122,192,83,241,197,0,0,215,0,0,0,1,0,111,3,227,255,197,253,76,17,0,0,97,255,245,255,213,255,3,2,233,255,48,255,175,192,83,36,198,0,0,216,0,0,0,2,0,169,0,228,255,234,253,76,17,0,0,123,255,228,255,221,255,212,1,231,255,29,255,148,192,83,87,198,0,0,214,0,0,0,2,0,117,0,228,255,169,253,83,17,0,0,108,255,226,255,238,255,142,1,171,255,1,255,168,192,83,137,198,0,0,212,0,0,0,2,0,60,0,228,255,88,253,76,17,0,0,117,255,233,255,236,255,100,1,102,255,10,255,159,192,83,193,198,0,0,211,0,0,0,2,0,239,0,229,255,39,252,77,17,0,0,131,255,230,255,232,255,69,1,84,255,34,255,112,192,83,244,198,0,0,211,0,0,0,2,0,207,1,229,255,114,255,76,17,0,0,98,255,228
255,216,255,42,1,131,255,45,255,182,192,83,38,199,0,0,209,0,0,0,2,0,13,1,229,255,120,253,70,17,0,0,124,255,223,255,221,255,233,0,177,255,14,255,143,192,83,90,199,0,0,207,0,0,0,2,0,111,0,228,255,208,255,63,17,0,0,106,255,234,255,224,255,170,0,200,255,216,254,154,192,83,140,199,0,0,206,0,0,0,2,0,162,0,229,255,249,252,70,17,0,0,134,255,237,255,220,255,169,0,233,255,212,254,122,192,83,191,199,0,0,204,0,0,0,2,0,154,0,229,255,74,253,70,17,0,0,91,255,246,255,216,255,189,0,1,0,198,254,168,192,83,247,199,0,0,203,0,0,0,2,0,55,1,229,255,191,255,70,17,0,0,136,255,2,0,220,255,234,0,17,0,239,254,134,192,83,41,200,0,0,203,0,0,0,2,0,59,2,230,255,153,255,70,17,0,0,119,255,12,0,218,255,16,1,15,0,254,254,136,192,83,92,200,0,0,203,0,0,0,2,0,178,2,231,255,178,253,63,17,0,0,120,255,10,0,212,255,89,1,39,0,26,255,134,192
83,143,200,0,0,198,0,0,0,2,0,99,0,229,255,129,254,62,17,0,0,141,255,3,0,211,255,107,1,76,0,15,255,103,192,83,193,200,0,0,199,0,0,0,2,0,246,1,231,255,51,252,70,17,0,0,105,255,0,0,217,255,93,1,73,0,203,254,155,192,83,244,200,0,0,198,0,0,0,2,0,190,1,230,255,235,255,63,17,0,0,139,255,244,255,218,255,98,1,47,0,192,254,104,192,83,44,201,0,0,196,0,0,0,2,0,187,1,231,255,114,252,63,17,0,0,91,255,255,255,217,255,117,1,21,0,181,254,179,192,83,94,201,0,0,194,0,0,0,2,0,54,1,230,255,40,255,63,17,0,0,132,255,253,255,212,255,177,1,25,0,228,254,113,192,83,145,201,0,0,193,0,0,0,2,0,142,1,231,255,211,252,57,17,0,0,101,255,245,255,210,255,161,1,51,0,215,254,178,192,83,195,201,0,0,193,0,0,0,2,0,108,2,232,255,54,252,57,17,0,0,118,255,242,255,214,255,143,1,52,0,193,254,159,192,83,246,201,0,0,191,0,0,0,2,0
182,1,231,255,81,254,57,17,0,0,136,255,246,255,226,255,138,1,17,0,186,254,115,192,83,46,202,0,0,188,0,0,0,2,0,110,0,230,255,153,254,56,17,0,0,109,255,4,0,221,255,179,1,220,255,248,254,148,192,83,96,202,0,0,188,0,0,0,2,0,93,1,231,255,41,254,50,17,0,0,153,255,247,255,222,255,209,1,213,255,63,255,93,192,83,147,202,0,0,187,0,0,0,2,0,4,2,232,255,214,252,57,17,0,0,122,255,240,255,218,255,173,1,208,255,78,255,140,192,83,198,202,0,0,187,0,0,0,2,0,141,2,232,255,23,255,50,17,0,0,129,255,234,255,220,255,116,1,226,255,61,255,150,192,83,248,202,0,0,186,0,0,0,2,0,208,2,233,255,134,252,49,17,0,0,101,255,226,255,239,255,36,1,196,255,252,254,181,192,83,44,203,0,0,184,0,0,0,2,0,144,2,233,255,66,252,49,17,0,0,132,255,234,255,243,255,250,0,137,255,238,254,135,192,83,100,203,0,0,182,0,0,0,2,0,152,1,232,255,144,253,50,17,0,0,119
255,234,255,231,255,231,0,107,255,238,254,147,192,83,150,203,0,0,180,0,0,0,2,0,65,1,232,255,243,252,43,17,0,0,109,255,240,255,212,255,243,0,155,255,243,254,176,192,83,201,203,0,0,178,0,0,0,2,0,179,0,231,255,131,255,43,17,0,0,164,255,239,255,216,255,0,1,223,255,249,254,73,192,83,251,203,0,0,178,0,0,0,2,0,119,1,232,255,129,254,43,17,0,0,102,255,235,255,205,255,224,0,27,0,210,254,186,192,83,46,204,0,0,175,0,0,0,2,0,87,0,231,255,58,255,43,17,0,0,99,255,243,255,206,255,246,0,99,0,185,254,206,192,83,97,204,0,0,176,0,0,0,2,0,4,2,233,255,70,253,43,17,0,0,132,255,253,255,224,255,18,1,113,0,166,254,122,192,83,152,204,0,0,173,0,0,0,2,0,73,0,232,255,28,252,43,17,0,0,123,255,16,0,226,255,72,1,61,0,226,254,137,192,83,203,204,0,0,174,0,0,0,2,0,91,2,233,255,90,255,36,17,0,0,149,255,11,0,223,255,130,1,37,0,35,255
